,miRNA,ceRNA,species,database,type,inference
942228,hsa-miR-144-3p,EXPH5,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
942278,hsa-miR-144-3p,FANCD2,Homo sapiens,RNAInter,miRNA-mRNA,strict
942283,hsa-miR-144-3p,FAT4,Homo sapiens,miRDB_6.0;TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
942502,hsa-miR-144-3p,HEY1,Homo sapiens,RNAInter,miRNA-mRNA,strict
942518,hsa-miR-144-3p,HIVEP3,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
942526,hsa-miR-144-3p,HMGN5,Homo sapiens,RNAInter,miRNA-mRNA,strict
942527,hsa-miR-144-3p,HMGXB4,Homo sapiens,RNAInter,miRNA-mRNA,strict
942612,hsa-miR-144-3p,IRS1,Homo sapiens,TargetSCAN_8.0;RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
942616,hsa-miR-144-3p,ITGA1,Homo sapiens,RNAInter,miRNA-mRNA,strict
942625,hsa-miR-144-3p,ITPR1,Homo sapiens,miRDB_6.0;TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
942633,hsa-miR-144-3p,JAKMIP2,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
942657,hsa-miR-144-3p,KCNH2,Homo sapiens,RNAInter,miRNA-mRNA,strict
942663,hsa-miR-144-3p,KCNN3,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
942687,hsa-miR-144-3p,KIAA1217,Homo sapiens,miRDB_6.0;TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
942696,hsa-miR-144-3p,KIF14,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
942697,hsa-miR-144-3p,KIF15,Homo sapiens,RNAInter,miRNA-mRNA,strict
942713,hsa-miR-144-3p,KLF5,Homo sapiens,RNAInter,miRNA-mRNA,strict
942763,hsa-miR-144-3p,LIFR,Homo sapiens,miRDB_6.0;TargetSCAN_8.0;RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
942765,hsa-miR-144-3p,LIMCH1,Homo sapiens,miRDB_6.0;TargetSCAN_8.0,miRNA-mRNA,strict
942782,hsa-miR-144-3p,LIPA,Homo sapiens,RNAInter,miRNA-mRNA,strict
942841,hsa-miR-144-3p,MAGI1,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
942842,hsa-miR-144-3p,MAGI2,Homo sapiens,TargetSCAN_8.0;miRWalk,miRNA-mRNA,strict
942846,hsa-miR-144-3p,MALAT1,Homo sapiens,RNAInter;ENCORI;NPInter_4.0,miRNA-lncRNA,strict
942884,hsa-miR-144-3p,MCM8,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
942888,hsa-miR-144-3p,MECOM,Homo sapiens,RNAInter,miRNA-mRNA,strict
942900,hsa-miR-144-3p,MEIS2,Homo sapiens,miRDB_6.0;TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
942901,hsa-miR-144-3p,MELK,Homo sapiens,RNAInter,miRNA-mRNA,strict
942902,hsa-miR-144-3p,MET,Homo sapiens,TargetSCAN_8.0;RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
942930,hsa-miR-144-3p,MLEC,Homo sapiens,TargetSCAN_8.0;RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
942946,hsa-miR-144-3p,MPDZ,Homo sapiens,RNAInter,miRNA-mRNA,strict
942947,hsa-miR-144-3p,MPEG1,Homo sapiens,RNAInter,miRNA-mRNA,strict
942986,hsa-miR-144-3p,MYB,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
943017,hsa-miR-144-3p,NAV2,Homo sapiens,RNAInter,miRNA-mRNA,strict
943018,hsa-miR-144-3p,NAV3,Homo sapiens,miRDB_6.0;TargetSCAN_8.0,miRNA-mRNA,strict
943032,hsa-miR-144-3p,NDRG4,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
943042,hsa-miR-144-3p,NEAT1,Homo sapiens,ENCORI;NPInter_4.0,miRNA-lncRNA,strict
943052,hsa-miR-144-3p,NET1,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
943176,hsa-miR-144-3p,NOS1,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
943177,hsa-miR-144-3p,NOTCH1,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
943178,hsa-miR-144-3p,NOTCH2,Homo sapiens,RNAInter,miRNA-mRNA,strict
943233,hsa-miR-144-3p,OGT,Homo sapiens,RNAInter,miRNA-mRNA,strict
943260,hsa-miR-144-3p,PAG1,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
943264,hsa-miR-144-3p,PALLD,Homo sapiens,RNAInter,miRNA-mRNA,strict
943278,hsa-miR-144-3p,PARPBP,Homo sapiens,RNAInter,miRNA-mRNA,strict
943283,hsa-miR-144-3p,PAXBP1,Homo sapiens,RNAInter,miRNA-mRNA,strict
943296,hsa-miR-144-3p,PCDH9,Homo sapiens,RNAInter,miRNA-mRNA,strict
943315,hsa-miR-144-3p,PCSK5,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
943326,hsa-miR-144-3p,PDE7B,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
943341,hsa-miR-144-3p,PFDN4,Homo sapiens,RNAInter,miRNA-mRNA,strict
943360,hsa-miR-144-3p,PHLDA1,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
943367,hsa-miR-144-3p,PIEZO1,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
943372,hsa-miR-144-3p,PIK3IP1,Homo sapiens,RNAInter,miRNA-mRNA,strict
943409,hsa-miR-144-3p,POGLUT3,Homo sapiens,RNAInter,miRNA-mRNA,strict
943417,hsa-miR-144-3p,POLR3G,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
943423,hsa-miR-144-3p,POU2F2,Homo sapiens,RNAInter,miRNA-mRNA,strict
943439,hsa-miR-144-3p,PPM1L,Homo sapiens,RNAInter,miRNA-mRNA,strict
943463,hsa-miR-144-3p,PRC1,Homo sapiens,RNAInter,miRNA-mRNA,strict
943490,hsa-miR-144-3p,PRSS23,Homo sapiens,RNAInter,miRNA-mRNA,strict
943516,hsa-miR-144-3p,PTPN13,Homo sapiens,RNAInter,miRNA-mRNA,strict
943522,hsa-miR-144-3p,PTPRJ,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
943524,hsa-miR-144-3p,PTPRM,Homo sapiens,RNAInter,miRNA-mRNA,strict
943560,hsa-miR-144-3p,RAD51AP1,Homo sapiens,NPInter_4.0,miRNA-lncRNA,strict
943565,hsa-miR-144-3p,RAI14,Homo sapiens,RNAInter,miRNA-mRNA,strict
943586,hsa-miR-144-3p,RASSF8,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
943620,hsa-miR-144-3p,REPIN1,Homo sapiens,RNAInter,miRNA-mRNA,strict
943726,hsa-miR-144-3p,RRAGD,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
943740,hsa-miR-144-3p,RUNX1T1,Homo sapiens,RNAInter,miRNA-mRNA,strict
943781,hsa-miR-144-3p,SEC61B,Homo sapiens,RNAInter,miRNA-mRNA,strict
943804,hsa-miR-144-3p,SETD1B,Homo sapiens,RNAInter,miRNA-mRNA,strict
943827,hsa-miR-144-3p,SHANK2,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
943916,hsa-miR-144-3p,SMAD6,Homo sapiens,RNAInter,miRNA-mRNA,strict
943920,hsa-miR-144-3p,SMARCA1,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
943940,hsa-miR-144-3p,SNORD17,Homo sapiens,NPInter_4.0,miRNA-lncRNA,strict
943942,hsa-miR-144-3p,SNRNP70,Homo sapiens,NPInter_4.0,miRNA-lncRNA,strict
943951,hsa-miR-144-3p,SNX24,Homo sapiens,RNAInter,miRNA-mRNA,strict
943960,hsa-miR-144-3p,SOCS6,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
943973,hsa-miR-144-3p,SOX6,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
943994,hsa-miR-144-3p,SRC,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
944046,hsa-miR-144-3p,STOX2,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
944082,hsa-miR-144-3p,TACC2,Homo sapiens,RNAInter,miRNA-mRNA,strict
944084,hsa-miR-144-3p,TAF13,Homo sapiens,miRTarBase_9.0,miRNA-mRNA,strict
944122,hsa-miR-144-3p,TCFL5,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
944129,hsa-miR-144-3p,TEK,Homo sapiens,miRDB_6.0;TargetSCAN_8.0,miRNA-mRNA,strict
944148,hsa-miR-144-3p,TGFB1,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
944155,hsa-miR-144-3p,TGOLN2,Homo sapiens,RNAInter,miRNA-mRNA,strict
944160,hsa-miR-144-3p,THBS1,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
944235,hsa-miR-144-3p,TNRC18,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
944247,hsa-miR-144-3p,TOP2A,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
944257,hsa-miR-144-3p,TPX2,Homo sapiens,RNAInter,miRNA-mRNA,strict
944268,hsa-miR-144-3p,TRIM2,Homo sapiens,RNAInter,miRNA-mRNA,strict
944310,hsa-miR-144-3p,UACA,Homo sapiens,RNAInter,miRNA-mRNA,strict
944372,hsa-miR-144-3p,USP53,Homo sapiens,RNAInter,miRNA-mRNA,strict
944382,hsa-miR-144-3p,VCAN,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
944435,hsa-miR-144-3p,WWTR1,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
944438,hsa-miR-144-3p,XIST,Homo sapiens,RNAInter;ENCORI;NPInter_4.0;miRTarBase_9.0,miRNA-mRNA;miRNA-lncRNA,strict
944473,hsa-miR-144-3p,ZC2HC1A,Homo sapiens,miRDB_6.0;TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
944479,hsa-miR-144-3p,ZC3H6,Homo sapiens,miRDB_6.0;TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
944482,hsa-miR-144-3p,ZC3HAV1L,Homo sapiens,RNAInter,miRNA-mRNA,strict
944552,hsa-miR-144-3p,ZNF521,Homo sapiens,RNAInter,miRNA-mRNA,strict
944658,hsa-miR-144-5p,CDCA2,Homo sapiens,miRWalk,miRNA-mRNA,strict
944662,hsa-miR-144-5p,CFL2,Homo sapiens,miRWalk,miRNA-mRNA,strict
944667,hsa-miR-144-5p,CNKSR3,Homo sapiens,miRWalk,miRNA-mRNA,strict
944690,hsa-miR-144-5p,FTX,Homo sapiens,ENCORI,miRNA-lncRNA,strict
944725,hsa-miR-144-5p,MAGI2,Homo sapiens,miRWalk,miRNA-mRNA,strict
944729,hsa-miR-144-5p,MET,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
944733,hsa-miR-144-5p,MPIG6B,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
944744,hsa-miR-144-5p,NEAT1,Homo sapiens,ENCORI,miRNA-lncRNA,strict
944786,hsa-miR-144-5p,RSRP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
944844,hsa-miR-144-5p,XIST,Homo sapiens,ENCORI,miRNA-lncRNA,strict
1424245,hsa-miR-21-3p,ADCY7,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424266,hsa-miR-21-3p,ALDH1A2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424297,hsa-miR-21-3p,AP1G2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424299,hsa-miR-21-3p,APBB2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424313,hsa-miR-21-3p,ARHGAP27,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424314,hsa-miR-21-3p,ARHGAP28,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424362,hsa-miR-21-3p,B3GNT5,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424389,hsa-miR-21-3p,BPGM,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424422,hsa-miR-21-3p,CABP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424446,hsa-miR-21-3p,CCDC138,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424452,hsa-miR-21-3p,CCDC30,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424487,hsa-miR-21-3p,CDK1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424497,hsa-miR-21-3p,CENPI,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424564,hsa-miR-21-3p,CTDSPL,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
1424596,hsa-miR-21-3p,DDR2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424617,hsa-miR-21-3p,DMTF1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424618,hsa-miR-21-3p,DNAAF11,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424659,hsa-miR-21-3p,ELL2,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
1424736,hsa-miR-21-3p,FILIP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424739,hsa-miR-21-3p,FLACC1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424839,hsa-miR-21-3p,GULP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424859,hsa-miR-21-3p,HIVEP3,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
1424921,hsa-miR-21-3p,ITPR1,Homo sapiens,RNAInter,miRNA-mRNA,strict
1424949,hsa-miR-21-3p,KIAA1217,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424957,hsa-miR-21-3p,KIZ,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424965,hsa-miR-21-3p,KRT23,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424985,hsa-miR-21-3p,LIMA1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1424990,hsa-miR-21-3p,LIPA,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425012,hsa-miR-21-3p,LRRC25,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425027,hsa-miR-21-3p,LYVE1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425036,hsa-miR-21-3p,MAGI2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425037,hsa-miR-21-3p,MALAT1,Homo sapiens,RNAInter,miRNA-lncRNA,strict
1425040,hsa-miR-21-3p,MAOA,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425111,hsa-miR-21-3p,MYCL,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
1425115,hsa-miR-21-3p,MYL4,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425132,hsa-miR-21-3p,NAV3,Homo sapiens,miRDB_6.0;miRWalk,miRNA-mRNA,strict
1425144,hsa-miR-21-3p,NET1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425223,hsa-miR-21-3p,P2RX1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425225,hsa-miR-21-3p,PAG1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425227,hsa-miR-21-3p,PALB2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425228,hsa-miR-21-3p,PALLD,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425233,hsa-miR-21-3p,PARD3B,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
1425244,hsa-miR-21-3p,PCLAF,Homo sapiens,miRDB_6.0;miRWalk,miRNA-mRNA,strict
1425253,hsa-miR-21-3p,PDE6A,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425283,hsa-miR-21-3p,PITPNM2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425302,hsa-miR-21-3p,PLPP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425328,hsa-miR-21-3p,PPM1L,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425406,hsa-miR-21-3p,RAI14,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425416,hsa-miR-21-3p,RASSF8,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425478,hsa-miR-21-3p,RPH3A,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425494,hsa-miR-21-3p,RUNX1T1,Homo sapiens,miRDB_6.0;miRWalk,miRNA-mRNA,strict
1425519,hsa-miR-21-3p,SEM1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425546,hsa-miR-21-3p,SHANK2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425553,hsa-miR-21-3p,SIDT2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425557,hsa-miR-21-3p,SLA2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425617,hsa-miR-21-3p,SNX24,Homo sapiens,miRTarBase_9.0,miRNA-mRNA,strict
1425644,hsa-miR-21-3p,SPINT2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425672,hsa-miR-21-3p,STIM1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425722,hsa-miR-21-3p,TCEAL9,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425751,hsa-miR-21-3p,TLR2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425802,hsa-miR-21-3p,TRIM2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425873,hsa-miR-21-3p,VCAN,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425968,hsa-miR-21-3p,ZNF470,Homo sapiens,miRWalk,miRNA-mRNA,strict
1425996,hsa-miR-21-3p,ZNF829,Homo sapiens,miRWalk,miRNA-mRNA,strict
1548577,hsa-miR-224-5p,ADAMTS5,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
1548582,hsa-miR-224-5p,ADCY7,Homo sapiens,RNAInter,miRNA-mRNA,strict
1548605,hsa-miR-224-5p,AHNAK2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1548611,hsa-miR-224-5p,AK9,Homo sapiens,RNAInter,miRNA-mRNA,strict
1548651,hsa-miR-224-5p,AMPD2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1548667,hsa-miR-224-5p,ANKRD42,Homo sapiens,miRWalk,miRNA-mRNA,strict
1548677,hsa-miR-224-5p,AOPEP,Homo sapiens,miRWalk,miRNA-mRNA,strict
1548681,hsa-miR-224-5p,AP1G2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1548690,hsa-miR-224-5p,APBB2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1548747,hsa-miR-224-5p,ASPM,Homo sapiens,RNAInter,miRNA-mRNA,strict
1548763,hsa-miR-224-5p,ATP11A,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
1548792,hsa-miR-224-5p,BAHD1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1548834,hsa-miR-224-5p,BPGM,Homo sapiens,miRWalk,miRNA-mRNA,strict
1548837,hsa-miR-224-5p,BRCA1,Homo sapiens,RNAInter,miRNA-mRNA,strict
1548924,hsa-miR-224-5p,CAMKMT,Homo sapiens,RNAInter,miRNA-mRNA,strict
1548944,hsa-miR-224-5p,CBX6,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
1548947,hsa-miR-224-5p,CCDC112,Homo sapiens,miRWalk,miRNA-mRNA,strict
1548958,hsa-miR-224-5p,CCDC68,Homo sapiens,RNAInter,miRNA-mRNA,strict
1548972,hsa-miR-224-5p,CCNL2,Homo sapiens,miRDB_6.0;NPInter_4.0,miRNA-mRNA;miRNA-lncRNA,strict
1548986,hsa-miR-224-5p,CD59,Homo sapiens,RNAInter,miRNA-mRNA,strict
1548994,hsa-miR-224-5p,CDCA2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1549015,hsa-miR-224-5p,CDKN1A,Homo sapiens,RNAInter;NPInter_4.0,miRNA-mRNA;miRNA-lncRNA,strict
1549029,hsa-miR-224-5p,CEBPZOS,Homo sapiens,miRWalk,miRNA-mRNA,strict
1549064,hsa-miR-224-5p,CHEK1,Homo sapiens,RNAInter;TargetSCAN_8.0;miRWalk;NPInter_4.0,miRNA-mRNA;miRNA-lncRNA,strict
1549065,hsa-miR-224-5p,CHERP,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
1549158,hsa-miR-224-5p,CRIM1,Homo sapiens,RNAInter;miRWalk,miRNA-mRNA,strict
1549163,hsa-miR-224-5p,CSF1R,Homo sapiens,miRWalk,miRNA-mRNA,strict
1549224,hsa-miR-224-5p,DBF4B,Homo sapiens,RNAInter,miRNA-mRNA,strict
1549299,hsa-miR-224-5p,DMTF1,Homo sapiens,NPInter_4.0,miRNA-lncRNA,strict
1549341,hsa-miR-224-5p,DSP,Homo sapiens,RNAInter,miRNA-mRNA,strict
1549416,hsa-miR-224-5p,ENAH,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
1549451,hsa-miR-224-5p,EXPH5,Homo sapiens,miRWalk,miRNA-mRNA,strict
1549521,hsa-miR-224-5p,FERMT3,Homo sapiens,miRWalk,miRNA-mRNA,strict
1549523,hsa-miR-224-5p,FEZ1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1549531,hsa-miR-224-5p,FGGY,Homo sapiens,miRWalk,miRNA-mRNA,strict
1549543,hsa-miR-224-5p,FLACC1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1549582,hsa-miR-224-5p,FZD5,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
1549594,hsa-miR-224-5p,GABRE,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
1549635,hsa-miR-224-5p,GIGYF1,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
1549661,hsa-miR-224-5p,GORAB,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
1549662,hsa-miR-224-5p,GORASP1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1549688,hsa-miR-224-5p,GPT2,Homo sapiens,RNAInter,miRNA-mRNA,strict
1549726,hsa-miR-224-5p,GYPE,Homo sapiens,miRWalk,miRNA-mRNA,strict
1549760,hsa-miR-224-5p,HEY1,Homo sapiens,RNAInter,miRNA-mRNA,strict
1549768,hsa-miR-224-5p,HLA-A,Homo sapiens,RNAInter,miRNA-mRNA,strict
1549772,hsa-miR-224-5p,HLF,Homo sapiens,miRWalk,miRNA-mRNA,strict
1549908,hsa-miR-224-5p,ITSN1,Homo sapiens,RNAInter,miRNA-mRNA,strict
1549936,hsa-miR-224-5p,KCNH2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550010,hsa-miR-224-5p,KRT23,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550015,hsa-miR-224-5p,LAMB1,Homo sapiens,RNAInter,miRNA-mRNA,strict
1550043,hsa-miR-224-5p,LHFPL2,Homo sapiens,RNAInter;miRWalk;miRTarBase_9.0,miRNA-mRNA,strict
1550049,hsa-miR-224-5p,LIMCH1,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550075,hsa-miR-224-5p,LMO7,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550091,hsa-miR-224-5p,LPAR5,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
1550133,hsa-miR-224-5p,MADD,Homo sapiens,RNAInter,miRNA-mRNA,strict
1550141,hsa-miR-224-5p,MAGI1,Homo sapiens,miRDB_6.0;RNAInter,miRNA-mRNA,strict
1550142,hsa-miR-224-5p,MAGI2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550149,hsa-miR-224-5p,MALAT1,Homo sapiens,ENCORI;NPInter_4.0,miRNA-lncRNA,strict
1550153,hsa-miR-224-5p,MAN1A2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550216,hsa-miR-224-5p,MELK,Homo sapiens,RNAInter,miRNA-mRNA,strict
1550223,hsa-miR-224-5p,MFAP3L,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550273,hsa-miR-224-5p,MPEG1,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
1550354,hsa-miR-224-5p,NAV2,Homo sapiens,RNAInter,miRNA-mRNA,strict
1550355,hsa-miR-224-5p,NAV3,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550361,hsa-miR-224-5p,NCKAP5L,Homo sapiens,RNAInter,miRNA-mRNA,strict
1550379,hsa-miR-224-5p,NEAT1,Homo sapiens,ENCORI;NPInter_4.0,miRNA-lncRNA,strict
1550418,hsa-miR-224-5p,NKTR,Homo sapiens,RNAInter;NPInter_4.0,miRNA-mRNA;miRNA-lncRNA,strict
1550515,hsa-miR-224-5p,NOVA2,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
1550582,hsa-miR-224-5p,OGT,Homo sapiens,RNAInter,miRNA-mRNA,strict
1550622,hsa-miR-224-5p,P4HA2,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550636,hsa-miR-224-5p,PANX1,Homo sapiens,TargetSCAN_8.0;RNAInter,miRNA-mRNA,strict
1550645,hsa-miR-224-5p,PARPBP,Homo sapiens,RNAInter;NPInter_4.0,miRNA-mRNA;miRNA-lncRNA,strict
1550690,hsa-miR-224-5p,PDE10A,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550749,hsa-miR-224-5p,PIK3IP1,Homo sapiens,RNAInter,miRNA-mRNA,strict
1550753,hsa-miR-224-5p,PIN4,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
1550774,hsa-miR-224-5p,PLEC,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550803,hsa-miR-224-5p,POGLUT3,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550862,hsa-miR-224-5p,PRC1,Homo sapiens,RNAInter,miRNA-mRNA,strict
1550903,hsa-miR-224-5p,PSAP,Homo sapiens,RNAInter,miRNA-mRNA,strict
1550922,hsa-miR-224-5p,PTGIS,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,strict
1550935,hsa-miR-224-5p,PTPRB,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
1550966,hsa-miR-224-5p,RAB5IF,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550990,hsa-miR-224-5p,RAPGEF4,Homo sapiens,miRWalk,miRNA-mRNA,strict
1550998,hsa-miR-224-5p,RASSF8,Homo sapiens,RNAInter;miRWalk;miRTarBase_9.0,miRNA-mRNA,strict
1551023,hsa-miR-224-5p,RCN1,Homo sapiens,RNAInter,miRNA-mRNA,strict
1551050,hsa-miR-224-5p,RHOT2,Homo sapiens,miRWalk;NPInter_4.0,miRNA-mRNA;miRNA-lncRNA,strict
1551078,hsa-miR-224-5p,RNF213,Homo sapiens,miRDB_6.0,miRNA-mRNA,strict
1551124,hsa-miR-224-5p,RPH3A,Homo sapiens,miRWalk,miRNA-mRNA,strict
1551131,hsa-miR-224-5p,RPL26,Homo sapiens,miRWalk,miRNA-mRNA,strict
1551151,hsa-miR-224-5p,RRAGD,Homo sapiens,RNAInter,miRNA-mRNA,strict
1551198,hsa-miR-224-5p,SEC14L5,Homo sapiens,TargetSCAN_8.0;RNAInter;miRTarBase_9.0,miRNA-mRNA,strict
1551204,hsa-miR-224-5p,SEC61B,Homo sapiens,RNAInter,miRNA-mRNA,strict
